#,Name,Type 1,Type 2,HP,Attack,Defense,Legendary,"Sum/H,A,D"
315,Roselia,Grass,Poison,50,60,45,False,155
316,Gulpin,Poison,,70,43,53,False,166
317,Swalot,Poison,,100,73,83,False,256
318,Carvanha,Water,Dark,45,90,20,False,155
319,Sharpedo,Water,Dark,70,120,40,False,230
319,SharpedoMega Sharpedo,Water,Dark,70,140,70,False,280
320,Wailmer,Water,,130,70,35,False,235
321,Wailord,Water,,170,90,45,False,305
322,Numel,Fire,Ground,60,60,40,False,160
323,Camerupt,Fire,Ground,70,100,70,False,240
323,CameruptMega Camerupt,Fire,Ground,70,120,100,False,290
324,Torkoal,Fire,,70,85,140,False,295
325,Spoink,Psychic,,60,25,35,False,120
326,Grumpig,Psychic,,80,45,65,False,190
327,Spinda,Normal,,60,60,60,False,180
328,Trapinch,Ground,,45,100,45,False,190
329,Vibrava,Ground,Dragon,50,70,50,False,170
330,Flygon,Ground,Dragon,80,100,80,False,260
331,Cacnea,Grass,,50,85,40,False,175
332,Cacturne,Grass,Dark,70,115,60,False,245
333,Swablu,Normal,Flying,45,40,60,False,145
334,Altaria,Dragon,Flying,75,70,90,False,235
334,AltariaMega Altaria,Dragon,Fairy,75,110,110,False,295
335,Zangoose,Normal,,73,115,60,False,248
336,Seviper,Poison,,73,100,60,False,233
337,Lunatone,Rock,Psychic,70,55,65,False,190
338,Solrock,Rock,Psychic,70,95,85,False,250
339,Barboach,Water,Ground,50,48,43,False,141
340,Whiscash,Water,Ground,110,78,73,False,261
341,Corphish,Water,,43,80,65,False,188
342,Crawdaunt,Water,Dark,63,120,85,False,268
343,Baltoy,Ground,Psychic,40,40,55,False,135
344,Claydol,Ground,Psychic,60,70,105,False,235
345,Lileep,Rock,Grass,66,41,77,False,184
346,Cradily,Rock,Grass,86,81,97,False,264
347,Anorith,Rock,Bug,45,95,50,False,190
348,Armaldo,Rock,Bug,75,125,100,False,300
349,Feebas,Water,,20,15,20,False,55
350,Milotic,Water,,95,60,79,False,234
351,Castform,Normal,,70,70,70,False,210
352,Kecleon,Normal,,60,90,70,False,220
353,Shuppet,Ghost,,44,75,35,False,154
354,Banette,Ghost,,64,115,65,False,244
354,BanetteMega Banette,Ghost,,64,165,75,False,304
355,Duskull,Ghost,,20,40,90,False,150
356,Dusclops,Ghost,,40,70,130,False,240
357,Tropius,Grass,Flying,99,68,83,False,250
358,Chimecho,Psychic,,65,50,70,False,185
359,Absol,Dark,,65,130,60,False,255
359,AbsolMega Absol,Dark,,65,150,60,False,275
360,Wynaut,Psychic,,95,23,48,False,166
361,Snorunt,Ice,,50,50,50,False,150
362,Glalie,Ice,,80,80,80,False,240
362,GlalieMega Glalie,Ice,,80,120,80,False,280
363,Spheal,Ice,Water,70,40,50,False,160
364,Sealeo,Ice,Water,90,60,70,False,220
365,Walrein,Ice,Water,110,80,90,False,280
366,Clamperl,Water,,35,64,85,False,184
367,Huntail,Water,,55,104,105,False,264
368,Gorebyss,Water,,55,84,105,False,244
369,Relicanth,Water,Rock,100,90,130,False,320
370,Luvdisc,Water,,43,30,55,False,128
371,Bagon,Dragon,,45,75,60,False,180
372,Shelgon,Dragon,,65,95,100,False,260
373,Salamence,Dragon,Flying,95,135,80,False,310
373,SalamenceMega Salamence,Dragon,Flying,95,145,130,False,370
374,Beldum,Steel,Psychic,40,55,80,False,175
375,Metang,Steel,Psychic,60,75,100,False,235
376,Metagross,Steel,Psychic,80,135,130,False,345
376,MetagrossMega Metagross,Steel,Psychic,80,145,150,False,375
377,Regirock,Rock,,80,100,200,True,380
378,Regice,Ice,,80,50,100,True,230
379,Registeel,Steel,,80,75,150,True,305
380,Latias,Dragon,Psychic,80,80,90,True,250
380,LatiasMega Latias,Dragon,Psychic,80,100,120,True,300
381,Latios,Dragon,Psychic,80,90,80,True,250
381,LatiosMega Latios,Dragon,Psychic,80,130,100,True,310
382,Kyogre,Water,,100,100,90,True,290
382,KyogrePrimal Kyogre,Water,,100,150,90,True,340
383,Groudon,Ground,,100,150,140,True,390
383,GroudonPrimal Groudon,Ground,Fire,100,180,160,True,440
384,Rayquaza,Dragon,Flying,105,150,90,True,345
384,RayquazaMega Rayquaza,Dragon,Flying,105,180,100,True,385
385,Jirachi,Steel,Psychic,100,100,100,True,300
386,DeoxysNormal Forme,Psychic,,50,150,50,True,250
386,DeoxysAttack Forme,Psychic,,50,180,20,True,250
386,DeoxysDefense Forme,Psychic,,50,70,160,True,280
386,DeoxysSpeed Forme,Psychic,,50,95,90,True,235
387,Turtwig,Grass,,55,68,64,False,187
388,Grotle,Grass,,75,89,85,False,249
389,Torterra,Grass,Ground,95,109,105,False,309
390,Chimchar,Fire,,44,58,44,False,146
391,Monferno,Fire,Fighting,64,78,52,False,194
392,Infernape,Fire,Fighting,76,104,71,False,251
393,Piplup,Water,,53,51,53,False,157
394,Prinplup,Water,,64,66,68,False,198
395,Empoleon,Water,Steel,84,86,88,False,258
396,Starly,Normal,Flying,40,55,30,False,125
397,Staravia,Normal,Flying,55,75,50,False,180
398,Staraptor,Normal,Flying,85,120,70,False,275
399,Bidoof,Normal,,59,45,40,False,144
400,Bibarel,Normal,Water,79,85,60,False,224
401,Kricketot,Bug,,37,25,41,False,103
402,Kricketune,Bug,,77,85,51,False,213
403,Shinx,Electric,,45,65,34,False,144
404,Luxio,Electric,,60,85,49,False,194
405,Luxray,Electric,,80,120,79,False,279
406,Budew,Grass,Poison,40,30,35,False,105
407,Roserade,Grass,Poison,60,70,65,False,195
408,Cranidos,Rock,,67,125,40,False,232
409,Rampardos,Rock,,97,165,60,False,322
410,Shieldon,Rock,Steel,30,42,118,False,190
411,Bastiodon,Rock,Steel,60,52,168,False,280
412,Burmy,Bug,,40,29,45,False,114
413,WormadamPlant Cloak,Bug,Grass,60,59,85,False,204
413,WormadamSandy Cloak,Bug,Ground,60,79,105,False,244
413,WormadamTrash Cloak,Bug,Steel,60,69,95,False,224
414,Mothim,Bug,Flying,70,94,50,False,214
415,Combee,Bug,Flying,30,30,42,False,102
416,Vespiquen,Bug,Flying,70,80,102,False,252
417,Pachirisu,Electric,,60,45,70,False,175
418,Buizel,Water,,55,65,35,False,155
419,Floatzel,Water,,85,105,55,False,245
420,Cherubi,Grass,,45,35,45,False,125
421,Cherrim,Grass,,70,60,70,False,200
422,Shellos,Water,,76,48,48,False,172
423,Gastrodon,Water,Ground,111,83,68,False,262
424,Ambipom,Normal,,75,100,66,False,241
425,Drifloon,Ghost,Flying,90,50,34,False,174
426,Drifblim,Ghost,Flying,150,80,44,False,274
427,Buneary,Normal,,55,66,44,False,165
428,Lopunny,Normal,,65,76,84,False,225
428,LopunnyMega Lopunny,Normal,Fighting,65,136,94,False,295
429,Mismagius,Ghost,,60,60,60,False,180
430,Honchkrow,Dark,Flying,100,125,52,False,277
431,Glameow,Normal,,49,55,42,False,146
432,Purugly,Normal,,71,82,64,False,217
433,Chingling,Psychic,,45,30,50,False,125
434,Stunky,Poison,Dark,63,63,47,False,173
435,Skuntank,Poison,Dark,103,93,67,False,263
436,Bronzor,Steel,Psychic,57,24,86,False,167
437,Bronzong,Steel,Psychic,67,89,116,False,272
438,Bonsly,Rock,,50,80,95,False,225
439,Mime Jr.,Psychic,Fairy,20,25,45,False,90
440,Happiny,Normal,,100,5,5,False,110
441,Chatot,Normal,Flying,76,65,45,False,186
442,Spiritomb,Ghost,Dark,50,92,108,False,250
443,Gible,Dragon,Ground,58,70,45,False,173
444,Gabite,Dragon,Ground,68,90,65,False,223
445,Garchomp,Dragon,Ground,108,130,95,False,333
445,GarchompMega Garchomp,Dragon,Ground,108,170,115,False,393
446,Munchlax,Normal,,135,85,40,False,260
447,Riolu,Fighting,,40,70,40,False,150
448,Lucario,Fighting,Steel,70,110,70,False,250
448,LucarioMega Lucario,Fighting,Steel,70,145,88,False,303
449,Hippopotas,Ground,,68,72,78,False,218
450,Hippowdon,Ground,,108,112,118,False,338
451,Skorupi,Poison,Bug,40,50,90,False,180
452,Drapion,Poison,Dark,70,90,110,False,270
453,Croagunk,Poison,Fighting,48,61,40,False,149
454,Toxicroak,Poison,Fighting,83,106,65,False,254
455,Carnivine,Grass,,74,100,72,False,246
456,Finneon,Water,,49,49,56,False,154
457,Lumineon,Water,,69,69,76,False,214
458,Mantyke,Water,Flying,45,20,50,False,115
459,Snover,Grass,Ice,60,62,50,False,172
460,Abomasnow,Grass,Ice,90,92,75,False,257
460,AbomasnowMega Abomasnow,Grass,Ice,90,132,105,False,327
461,Weavile,Dark,Ice,70,120,65,False,255
462,Magnezone,Electric,Steel,70,70,115,False,255
463,Lickilicky,Normal,,110,85,95,False,290
464,Rhyperior,Ground,Rock,115,140,130,False,385
465,Tangrowth,Grass,,100,100,125,False,325
466,Electivire,Electric,,75,123,67,False,265
467,Magmortar,Fire,,75,95,67,False,237
468,Togekiss,Fairy,Flying,85,50,95,False,230
469,Yanmega,Bug,Flying,86,76,86,False,248
470,Leafeon,Grass,,65,110,130,False,305
471,Glaceon,Ice,,65,60,110,False,235
472,Gliscor,Ground,Flying,75,95,125,False,295
473,Mamoswine,Ice,Ground,110,130,80,False,320
474,Porygon-Z,Normal,,85,80,70,False,235
475,Gallade,Psychic,Fighting,68,125,65,False,258
475,GalladeMega Gallade,Psychic,Fighting,68,165,95,False,328
476,Probopass,Rock,Steel,60,55,145,False,260
477,Dusknoir,Ghost,,45,100,135,False,280
478,Froslass,Ice,Ghost,70,80,70,False,220
479,Rotom,Electric,Ghost,50,50,77,False,177
479,RotomHeat Rotom,Electric,Fire,50,65,107,False,222
479,RotomWash Rotom,Electric,Water,50,65,107,False,222
479,RotomFrost Rotom,Electric,Ice,50,65,107,False,222
479,RotomFan Rotom,Electric,Flying,50,65,107,False,222
479,RotomMow Rotom,Electric,Grass,50,65,107,False,222
480,Uxie,Psychic,,75,75,130,True,280
481,Mesprit,Psychic,,80,105,105,True,290
482,Azelf,Psychic,,75,125,70,True,270
483,Dialga,Steel,Dragon,100,120,120,True,340
484,Palkia,Water,Dragon,90,120,100,True,310
485,Heatran,Fire,Steel,91,90,106,True,287
486,Regigigas,Normal,,110,160,110,True,380
487,GiratinaAltered Forme,Ghost,Dragon,150,100,120,True,370
487,GiratinaOrigin Forme,Ghost,Dragon,150,120,100,True,370
488,Cresselia,Psychic,,120,70,120,False,310
489,Phione,Water,,80,80,80,False,240
490,Manaphy,Water,,100,100,100,False,300
491,Darkrai,Dark,,70,90,90,True,250
492,ShayminLand Forme,Grass,,100,100,100,True,300
492,ShayminSky Forme,Grass,Flying,100,103,75,True,278
493,Arceus,Normal,,120,120,120,True,360
494,Victini,Psychic,Fire,100,100,100,True,300
495,Snivy,Grass,,45,45,55,False,145
